Time (s),Intensity
11660,453
11661,453
11662,452
11663,451
11664,451
11665,452
11666,452
11667,452
11668,453
11669,452
11670,452
11671,452
11672,452
11673,452
11674,452
11675,453
11676,453
11677,453
11678,452
11679,452
11680,452
11681,452
11682,452
11683,452
11684,453
11685,453
11686,452
11687,452
11688,452
11689,451
11690,452
11691,452
11692,453
11693,453
11694,453
11695,452
11696,452
11697,452
11698,452
11699,452
11700,453
11702,453
11703,452
11704,452
11705,452
11706,452
11707,452
11708,452
11709,452
11710,453
11711,452
11712,452
11713,452
11714,453
11715,452
11716,452
11717,453
11718,448
11719,453
11720,452
11721,452
11722,451
11723,452
11724,451
11725,452
11726,453
11727,453
11728,452
11729,452
11730,452
11731,452
11732,452
11733,453
11734,453
11735,453
11736,452
11737,452
11738,449
11739,451
11740,451
11741,452
11742,453
11743,452
11745,452
11746,452
11747,452
11748,452
11749,452
11750,452
11751,452
11752,452
11753,452
11754,452
11755,452
11756,452
11757,451
11758,452
11759,453
11760,453
11761,452
11762,450
11763,452
11764,452
11765,452
11766,452
11767,453
11768,453
11769,452
11770,452
11771,452
11772,451
11773,452
11774,453
11775,452
11776,453
11777,453
11778,452
11779,452
11780,452
11781,451
11782,451
11783,453
11784,453
11785,452
11786,452
11788,452
11789,452
11790,452
11791,452
11792,453
11793,453
11794,453
11795,453
11796,452
11797,452
11798,452
11799,452
11800,453
11801,453
11802,453
11803,452
11804,452
11805,452
11806,452
11807,452
11808,453
11809,453
11810,453
11811,452
11812,452
11813,452
11814,452
11815,452
11816,452
11817,453
11818,453
11819,453
11820,452
11821,452
11822,452
11823,452
11824,452
11825,453
11826,452
11827,453
11828,452
11830,452
11831,452
11832,452
11833,452
11834,453
11835,453
11836,453
11837,452
11838,452
11839,452
11840,452
11841,453
11842,453
11843,453
11844,452
11845,452
11846,452
11847,452
11848,452
11849,452
11850,453
11851,453
11852,453
11853,453
11854,453
11855,452
11856,452
11857,452
11858,452
11859,453
11860,453
11861,452
11862,452
11863,452
11864,452
11865,452
11866,452
11867,453
11868,453
11869,452
11870,452
11871,452
11873,452
11874,453
11875,453
11876,453
11877,453
11878,452
11879,452
11880,451
11881,446
11882,452
11883,452
11884,453
11885,452
11886,452
11887,452
11888,452
11889,451
11890,452
11891,452
11892,452
11893,451
11894,453
11895,453
11896,452
11897,451
11898,452
11899,452
11900,452
11901,452
11902,453
11903,452
11904,452
11905,452
11906,452
11907,452
11908,452
11909,452
11910,452
11911,452
11912,452
11913,452
11914,452
11916,452
11917,453
11918,453
11919,452
11920,453
11921,451
11922,452
11923,452
11924,452
11925,452
11926,453
11927,453
11928,452
11929,452
11930,452
11931,452
11932,452
11933,453
11934,453
11935,453
11936,452
11937,452
11938,452
11939,452
11940,452
11941,452
11942,453
11943,453
11944,452
11945,452
11946,452
11947,452
11948,452
11949,452
11950,452
11951,453
11952,452
11953,452
11954,452
11955,452
11956,452
11958,452
11959,452
11960,452
11961,453
11962,452
11963,452
11964,452
11965,452
11966,452
11967,453
11968,452
11969,453
11970,452
11971,452
11972,452
11973,452
11974,453
11975,453
11976,453
11977,452
11978,452
11979,452
11980,452
11981,452
11982,452
11983,452
11984,453
11985,453
11986,452
11987,452
11988,451
11989,452
11990,452
11991,453
11992,453
11993,453
11994,453
11995,452
11996,452
11997,452
11998,452
11999,452
12001,453
12002,453
12003,452
12004,452
12005,452
12006,452
12007,452
12008,452
12009,453
12010,453
12011,452
12012,452
12013,452
12014,452
12015,452
12016,452
12017,452
12018,453
12019,453
12020,452
12021,452
12022,452
12023,452
12024,452
12025,452
12026,452
12027,452
12028,452
12029,452
12030,452
12031,452
12032,452
12033,453
12034,453
12035,453
12036,452
12037,452
12038,452
12039,452
12040,452
12041,453
12042,452
12044,453
12045,452
12046,452
12047,452
12048,452
12049,452
12050,453
12051,453
12052,453
12053,452
12054,453
12055,452
12056,452
12057,452
12058,452
12059,453
12060,453
12061,452
12062,452
12063,452
12064,452
12065,452
12066,452
12067,453
12068,453
12069,453
12070,452
12071,452
12072,452
12073,452
12074,453
12075,453
12076,453
12077,452
12078,452
12079,452
12080,452
12081,452
12082,452
12083,453
12084,453
12086,453
12087,452
12088,452
12089,452
12090,452
12091,452
12092,452
12093,452
12094,453
12095,453
12096,452
12097,452
12098,452
12099,452
12100,452
12101,453
12102,453
12103,452
12104,452
12105,452
12106,452
12107,452
12108,453
12109,453
12110,453
12111,452
12112,452
12113,452
12114,452
12115,452
12116,452
12117,453
12118,453
12119,452
12120,452
12121,452
12122,452
12123,452
12124,452
12125,453
12126,453
12127,452
12129,452
12130,452
12131,452
12132,452
12133,452
12134,453
12135,453
12136,453
12137,452
12138,452
12139,452
12140,452
12141,452
12142,453
12143,452
12144,452
12145,452
12146,452
12147,452
12148,452
12149,452
12150,453
12151,453
12152,453
12153,453
12154,452
12155,452
12156,452
12157,452
12158,452
12159,453
12160,452
12161,452
12162,451
12163,452
12164,452
12165,452
12166,452
12167,453
12168,453
12169,452
12170,452
12172,452
12173,452
12174,453
12175,453
12176,453
12177,453
12178,452
12179,452
12180,452
12181,452
12182,452
12183,453
12184,453
12185,453
12186,452
12187,452
12188,452
12189,452
12190,452
12191,452
12192,453
12193,453
12194,453
12195,452
12196,452
12197,452
12198,451
12199,452
12200,453
12201,453
12202,452
12203,452
12204,452
12205,452
12206,452
12207,452
12208,453
12209,453
12210,452
12211,452
12212,452
12214,452
12215,452
12216,452
12217,452
12218,453
12219,453
12220,452
12221,452
12222,452
12223,452
12224,452
12225,452
12226,453
12227,453
12228,452
12229,452
12230,452
12231,452
12232,452
12233,452
12234,453
12235,453
12236,452
12237,452
12238,452
12239,452
12240,452
12241,452
12242,452
12243,453
12244,452
12245,452
12246,452
12247,452
12248,452
12249,452
12250,453
12251,453
12252,452
12253,452
12254,452
12255,452
12257,452
12258,452
12259,452
12260,453
12261,452
12262,452
12263,452
12264,452
12265,452
12266,452
12267,452
12268,452
12269,452
12270,452
12271,452
12272,452
12273,451
12274,453
12275,453
12276,453
12277,453
12278,452
12279,445
12280,452
12281,452
12282,452
12283,452
12284,453
12285,452
12286,452
12287,451
12288,452
12289,452
12290,452
12291,453
12292,453
12293,453
12294,453
12295,452
12296,452
12297,451
12298,452
12300,452
12301,453
12302,453
12303,452
12304,452
12305,452
12306,452
12307,452
12308,452
12309,453
12310,453
12311,452
12312,452
12313,452
12314,452
12315,452
12316,452
12317,452
12318,453
12319,452
12320,452
12321,452
12322,452
12323,452
12324,452
12325,452
12326,453
12327,452
12328,452
12329,452
12330,452
12331,452
12332,452
12333,453
12334,453
12335,452
12336,452
12337,451
12338,452
12339,452
12340,452
12342,452
12343,453
12344,453
12345,452
12346,452
12347,452
12348,452
12349,452
12350,453
12351,453
12352,453
12353,452
12354,453
12355,452
12356,452
12357,452
12358,453
12359,453
12360,452
12361,452
12362,452
12363,452
12364,452
12365,452
12366,452
12367,453
12368,453
12369,452
12370,452
12371,452
12372,452
12373,452
12374,453
12375,453
12376,452
12377,452
12378,452
12379,452
12380,452
12381,452
12382,453
12383,453
12385,453
12386,452
12387,452
12388,452
12389,452
12390,452
12391,452
12392,453
12393,453
12394,453
12395,453
12396,452
12397,452
12398,452
12399,440
12400,452
12401,453
12402,453
12403,452
12404,449
12405,452
12406,452
12407,452
12408,452
12409,453
12410,452
12411,451
12412,452
12413,452
12414,452
12415,453
12416,452
12417,452
12418,452
12419,447
12420,451
12421,452
12422,452
12423,452
12424,452
12425,453
12426,452
12428,452
12429,452
12430,451
12431,451
12432,452
12433,452
12434,453
12435,453
12436,452
12437,452
12438,452
12439,451
12440,452
12441,452
12442,452
12443,453
12444,452
12445,452
12446,452
12447,452
12448,451
12449,452
12450,453
12451,452
12452,452
12453,452
12454,452
12455,452
12456,452
12457,452
12458,453
12459,453
12460,453
12461,452
12462,451
12463,452
12464,452
12465,452
12466,452
12467,453
12468,452
12470,452
12471,452
12472,452
12473,452
12474,453
12475,453
12476,453
12477,452
12478,452
12479,452
12480,451
12481,451
12482,452
12483,452
12484,452
12485,452
12486,452
12487,452
12488,451
12489,452
12490,452
12491,452
12492,453
12493,453
12494,453
12495,452
12496,451
12497,452
12498,452
12499,452
12500,453
12501,453
12502,452
12503,452
12504,451
12505,451
12506,452
12507,452
12508,453
12509,453
12510,452
12511,452
12513,451
12514,452
12515,452
12516,452
12517,452
12518,452
12519,452
12520,452
12521,452
12522,451
12523,452
12524,452
12525,452
12526,452
12527,452
12528,452
12529,451
12530,451
12531,451
12532,452
12533,452
12534,453
12535,453
12536,452
12537,452
12538,451
12539,450
12540,451
12541,452
12542,452
12543,452
12544,452
12545,452
12546,451
12547,451
12548,452
12549,452
12550,452
12551,452
12552,452
12553,452
12554,452
12556,452
12557,452
12558,452
12559,452
12560,452
12561,452
12562,452
12563,452
12564,451
12565,452
12566,452
12567,452
12568,452
12569,452
12570,452
12571,452
12572,451
12573,452
12574,453
12575,453
12576,452
12577,452
12578,452
12579,452
12580,451
12581,451
12582,451
12583,452
12584,453
12585,452
12586,452
12587,452
12588,451
12589,452
12590,452
12591,452
12592,452
12593,453
12594,453
12595,452
12596,452
12598,452
12599,452
12600,452
12601,453
12602,452
12603,452
12604,451
12605,452
12606,452
12607,452
12608,452
12609,452
12610,452
12611,452
12612,451
12613,451
12614,452
12615,452
12616,452
12617,452
12618,452
12619,452
12620,450
12621,451
12622,452
12623,452
12624,452
12625,453
12626,452
12627,452
12628,452
12629,451
12630,452
12631,452
12632,452
12633,453
12634,453
12635,452
12636,452
12637,452
12638,451
12639,452
12641,452
12642,452
12643,452
12644,452
12645,452
12646,452
12647,452
12648,452
12649,452
12650,452
12651,452
12652,452
12653,452
12654,452
12655,452
12656,451
12657,452
12658,452
12659,452
12660,452
12661,452
12662,452
12663,452
12664,452
12665,452
12666,453
12667,453
12668,452
12669,452
12670,452
12671,452
12672,452
12673,452
12674,453
12675,453
12676,452
12677,452
12678,452
12679,451
12680,451
12681,452
12682,452
12684,452
12685,452
12686,452
12687,452
12688,451
12689,452
12690,451
12691,452
12692,453
12693,453
12694,453
12695,452
12696,452
12697,452
12698,452
12699,452
12700,452
12701,452
12702,452
12703,452
12704,451
12705,451
12706,452
12707,452
12708,452
12709,452
12710,452
12711,452
12712,451
12713,452
12714,452
12715,452
12716,452
12717,453
12718,452
12719,452
12720,452
12721,452
12722,452
12723,452
12724,452
12726,452
12727,452
12728,452
12729,452
12730,451
12731,452
12732,452
12733,452
12734,453
12735,453
12736,452
12737,452
12738,451
12739,451
12740,452
12741,452
12742,452
12743,452
12744,452
12745,452
12746,452
12747,451
12748,452
12749,452
12750,452
12751,452
12752,452
12753,452
12754,452
12755,452
12756,452
12757,452
12758,452
12759,452
12760,452
12761,452
12762,452
12763,452
12764,452
12765,452
12766,453
12767,453
12769,452
12770,452
12771,452
12772,452
12773,451
12774,452
12775,453
12776,452
12777,452
12778,452
12779,452
12780,452
12781,452
12782,452
12783,452
12784,453
12785,452
12786,452
12787,452
12788,451
12789,452
12790,452
12791,452
12792,452
12793,452
12794,452
12795,452
12796,451
12797,452
12798,451
12799,452
12800,452
12801,452
12802,452
12803,451
12804,451
12805,451
12806,452
12807,452
12808,452
12809,452
12810,452
12812,452
12813,451
12814,452
12815,452
12816,452
12817,452
12818,452
12819,452
12820,452
12821,451
12822,451
12823,452
12824,452
12825,452
12826,452
12827,452
12828,452
12829,452
12830,451
12831,452
12832,452
12833,452
12834,453
12835,453
12836,452
12837,451
12838,451
12839,451
12840,452
12841,452
12842,452
12843,452
12844,452
12845,452
12846,451
12847,451
12848,452
12849,452
12850,452
12851,452
12852,451
12854,452
12855,452
12856,451
12857,452
12858,452
12859,452
12860,452
12861,452
12862,451
12863,451
12864,451
12865,452
12866,452
12867,452
12868,452
12869,452
12870,451
12871,451
12872,451
12873,451
12874,452
12875,453
12876,452
12877,452
12878,452
12879,451
12880,451
12881,449
12882,452
12883,452
12884,452
12885,452
12886,452
12887,451
12888,451
12889,452
12890,452
12891,452
12892,452
12893,452
12894,452
12895,452
12897,451
12898,452
12899,452
12900,452
12901,452
12902,452
12903,452
12904,452
12905,451
12906,452
12907,452
12908,452
12909,452
12910,452
12911,452
12912,452
12913,452
12914,452
12915,453
12916,452
12917,452
12918,452
12919,452
12920,452
12921,452
12922,452
12923,452
12924,452
12925,452
12926,452
12927,452
12928,451
12929,451
12930,451
12931,452
12932,452
12933,453
12934,452
12935,452
12936,451
12937,451
12938,451
12940,442
12941,452
12942,452
12943,452
12944,452
12945,451
12946,451
12947,452
12948,452
12949,452
12950,452
12951,452
12952,452
12953,451
12954,452
12955,452
12956,452
12957,452
12958,452
12959,452
12960,452
12961,452
12962,451
12963,452
12964,452
12965,452
12966,453
12967,452
12968,452
12969,452
12970,451
12971,451
12972,452
12973,452
12974,452
12975,453
12976,452
12977,452
12978,451
12979,451
12980,452
12982,452
12983,452
12984,453
12985,452
12986,452
12987,452
12988,451
12989,452
12990,452
12991,452
12992,452
12993,452
12994,453
12995,452
12996,451
12997,452
12998,452
12999,452
13000,452
13001,452
13002,452
13003,452
13004,452
13005,451
13006,452
13007,452
13008,452
13009,452
13010,452
13011,452
13012,451
13013,451
13014,452
13015,452
13016,452
13017,452
13018,452
13019,452
13020,451
13021,451
13022,452
13023,452
13025,452
13026,452
13027,452
13028,452
13029,452
13030,451
13031,452
13032,452
13033,452
13034,453
13035,453
13036,452
13037,451
13038,451
13039,452
13040,452
13041,452
13042,453
13043,453
13044,452
13045,452
13046,452
13047,452
13048,452
13049,452
13050,451
13051,452
13052,452
13053,452
13054,452
13055,452
13056,452
13057,452
13058,452
13059,452
13060,452
13061,452
13062,452
13063,452
13064,452
13065,452
13066,452
13068,452
13069,452
13070,452
13071,451
13072,451
13073,452
13074,452
13075,453
13076,452
13077,452
13078,452
13079,451
13080,451
13081,452
13082,452
13083,452
13084,453
13085,452
13086,452
13087,451
13088,451
13089,452
13090,452
13091,452
13092,452
13093,452
13094,452
13095,452
13096,452
13097,451
13098,452
13099,452
13100,453
13101,452
13102,452
13103,451
13104,452
13105,452
13106,452
13107,452
13108,452
13110,452
13111,452
13112,451
13113,451
13114,452
13115,452
13116,452
13117,452
13118,452
13119,452
13120,452
13121,452
13122,452
13123,452
13124,452
13125,453
13126,452
13127,452
13128,451
13129,452
13130,452
13131,452
13132,452
13133,452
13134,453
13135,453
13136,452
13137,452
13138,451
13139,452
13140,452
13141,452
13142,452
13143,452
13144,452
13145,452
13146,452
13147,452
13148,452
13149,453
13150,453
13151,452
13153,452
13154,452
13155,452
13156,452
13157,452
13158,452
13159,452
13160,452
13161,450
13162,451
13163,451
13164,452
13165,452
13166,450
13167,452
13168,453
13169,451
13170,452
13171,451
13172,451
13173,452
13174,453
13175,453
13176,453
13177,452
13178,452
13179,452
13180,451
13181,451
13182,451
13183,453
13184,452
13185,452
13186,451
13187,451
13188,452
13189,452
13190,452
13191,452
13192,452
13193,453
13194,452
13196,452
13197,452
13198,452
13199,452
13200,452
13201,452
13202,452
13203,452
13204,452
13205,451
13206,452
13207,452
13208,452
13209,452
13210,452
13211,452
13212,451
13213,451
13214,452
13215,452
13216,452
13217,453
13218,452
13219,452
13220,451
13221,451
13222,452
13223,452
13224,452
13225,452
13226,452
13227,452
13228,452
13229,451
13230,451
13231,452
13232,452
13233,453
13234,453
13235,453
13236,452
13238,451
13239,451
13240,452
13241,452
13242,452
13243,452
13244,452
13245,452
13246,452
13247,452
13248,452
13249,452
13250,452
13251,452
13252,452
13253,452
13254,452
13255,452
13256,452
13257,452
13258,452
13259,452
13260,452
13261,452
13262,452
13263,451
13264,452
13265,452
13266,452
13267,452
13268,452
13269,452
13270,451
13271,451
13272,452
13273,452
13274,453
13275,453
13276,452
13277,452
13278,451
13279,451
13281,452
13282,452
13283,452
13284,452
13285,452
13286,452
13287,451
13288,452
13289,451
13290,452
13291,452
13292,453
13293,452
13294,453
13295,452
13296,452
13297,452
13298,452
13299,452
13300,452
13301,453
13302,452
13303,452
13304,452
13305,452
13306,452
13307,452
13308,453
13309,452
13310,452
13311,452
13312,451
13313,452
13314,452
13315,453
13316,452
13317,452
13318,452
13319,452
13320,452
13321,452
13322,452
13324,452
13325,453
13326,453
13327,452
13328,452
13329,452
13330,452
13331,452
13332,452
13333,453
13334,453
13335,453
13336,452
13337,452
13338,452
13339,452
13340,452
13341,453
13342,453
13343,452
13344,452
13345,452
13346,452
13347,452
13348,452
13349,452
13350,453
13351,452
13352,452
13353,452
13354,452
13355,452
13356,452
13357,453
13358,453
13359,453
13360,452
13361,452
13362,452
13363,452
13364,452
13366,452
13367,453
13368,453
13369,452
13370,452
13371,452
13372,452
13373,452
13374,453
13375,453
13376,453
13377,452
13378,452
13379,451
13380,451
13381,452
13382,452
13383,452
13384,453
13385,453
13386,452
13387,452
13388,452
13389,452
13390,452
13391,453
13392,452
13393,452
13394,452
13395,452
13396,452
13397,452
13398,452
13399,452
13400,449
13401,453
13402,452
13403,452
13404,452
13405,452
13406,452
13407,453
13409,453
13410,453
13411,452
13412,452
13413,452
13414,452
13415,453
13416,453
13417,453
13418,452
13419,452
13420,452
13421,452
13422,452
13423,452
13424,452
13425,453
13426,452
13427,452
13428,452
13429,452
13430,452
13431,452
13432,453
13433,452
13434,453
13435,453
13436,452
13437,452
13438,452
13439,452
13440,452
13441,452
13442,452
13443,452
13444,452
13445,451
13446,452
13447,452
13448,452
13449,453
13450,452
13452,452
13453,452
13454,452
13455,452
13456,452
13457,452
13458,453
13459,453
13460,452
13461,452
13462,452
13463,451
13464,452
13465,452
13466,452
13467,453
13468,452
13469,452
13470,452
13471,452
13472,452
13473,452
13474,453
13475,453
13476,452
13477,452
13478,452
13479,452
13480,452
13481,452
13482,452
13483,453
13484,452
13485,452
13486,452
13487,452
13488,452
13489,452
13490,452
13491,453
13492,453
13494,453
13495,452
13496,452
13497,452
13498,452
13499,452
13500,453
13501,453
13502,452
13503,452
13504,452
13505,452
13506,452
13507,452
13508,452
13509,452
13510,452
13511,452
13512,452
13513,452
13514,453
13515,453
13516,452
13517,453
13518,452
13519,452
13520,452
13521,452
13522,452
13523,452
13524,453
13525,453
13526,452
13527,452
13528,452
13529,451
13530,452
13531,452
13532,453
13533,453
13534,453
13535,453
13537,452
13538,452
13539,452
13540,452
13541,453
13542,453
13543,453
13544,452
13545,452
13546,451
13547,452
13548,452
13549,453
13550,453
13551,453
13552,452
13553,452
13554,452
13555,452
13556,452
13557,453
13558,453
13559,453
13560,452
13561,452
13562,452
13563,452
13564,452
13565,452
13566,453
13567,453
13568,452
13569,452
13570,452
13571,452
13572,452
13573,453
13574,454
13575,453
13576,452
13577,452
13578,452
13580,452
13581,452
13582,453
13583,452
13584,453
13585,452
13586,452
13587,452
13588,452
13589,452
13590,453
13591,453
13592,453
13593,453
13594,453
13595,452
13596,452
13597,452
13598,452
13599,453
13600,453
13601,453
13602,452
13603,452
13604,452
13605,452
13606,452
13607,453
13608,453
13609,453
13610,452
13611,452
13612,452
13613,452
13614,453
13615,453
13616,453
13617,453
13618,452
13619,452
13620,452
13622,452
13623,452
13624,453
13625,453
13626,453
13627,452
13628,452
13629,452
13630,452
13631,452
13632,452
13633,452
13634,453
13635,453
13636,452
13637,452
13638,452
13639,452
13640,453
13641,453
13642,453
13643,453
13644,452
13645,452
13646,452
13647,452
13648,452
13649,453
13650,453
13651,453
13652,452
13653,452
13654,452
13655,452
13656,452
13657,453
13658,453
13659,452
13660,452
13661,452
13662,452
13663,452
13665,452
13666,452
13667,453
13668,453
13669,452
13670,452
13671,452
13672,452
13673,452
13674,453
13675,453
13676,453
13677,452
13678,452
13679,452
13680,452
13681,452
13682,452
13683,453
13684,453
13685,452
13686,452
13687,452
13688,452
13689,452
13690,452
13691,453
13692,453
13693,452
13694,453
13695,453
13696,452
13697,452
13698,453
13699,453
13700,453
13701,453
13702,452
13703,452
13704,452
13705,452
13706,452
13708,453
13709,453
13710,452
13711,452
13712,452
13713,452
13714,453
13715,453
13716,453
13717,453
13718,453
13719,452
13720,452
13721,452
13722,452
13723,452
13724,453
13725,453
13726,452
13727,452
13728,452
13729,452
13730,452
13731,452
13732,453
13733,453
13734,453
13735,453
13736,452
13737,452
13738,452
13739,452
13740,453
13741,453
13742,453
13743,452
13744,452
13745,452
13746,452
13747,452
13748,452
13750,453
13751,453
13752,452
13753,452
13754,452
13755,452
13756,452
13757,452
13758,452
13759,453
13760,452
13761,452
13762,452
13763,452
13764,452
13765,453
13766,453
13767,453
13768,452
13769,452
13770,452
13771,452
13772,452
13773,452
13774,453
13775,453
13776,452
13777,452
13778,452
13779,451
13780,452
13781,452
13782,452
13783,453
13784,453
13785,452
13786,452
13787,452
13788,452
13789,452
13790,452
13791,453
13793,452
13794,453
13795,452
13796,452
13797,452
13798,452
13799,453
13800,453
13801,453
13802,452
13803,452
13804,452
13805,452
13806,452
13807,453
13808,453
13809,452
13810,452
13811,452
13812,452
13813,452
13814,453
13815,453
13816,453
13817,453
13818,452
13819,451
13820,452
13821,452
13822,452
13823,452
13824,453
13825,453
13826,452
