Time (s),Intensity
11659,450
11660,450
11661,451
11662,451
11663,451
11664,452
11665,452
11666,452
11667,452
11668,451
11669,451
11670,452
11671,452
11672,452
11674,452
11675,436
11676,382
11677,289
11678,189
11679,100
11680,44
11681,22
11682,18
11683,17
11684,17
11685,17
11686,17
11687,17
11688,17
11689,17
11690,17
11691,17
11692,17
11693,17
11694,17
11695,17
11696,17
11697,17
11698,16
11699,16
11700,16
11701,15
11702,15
11703,15
11704,15
11705,14
11706,14
11707,14
11708,13
11709,12
11710,12
11711,11
11712,11
11713,11
11714,10
11715,10
11717,9
11718,9
11719,10
11720,11
11721,12
11722,12
11723,12
11724,11
11725,10
11726,10
11727,9
11728,9
11729,9
11730,9
11731,9
11732,8
11733,9
11734,9
11735,9
11736,10
11737,10
11738,15
11739,43
11740,111
11741,212
11742,318
11743,405
11744,446
11745,452
11746,454
11747,456
11748,457
11749,457
11750,457
11751,456
11752,456
11753,456
11754,456
11755,456
11756,456
11757,456
11758,455
11760,455
11761,454
11762,454
11763,454
11764,454
11765,454
11766,454
11767,453
11768,453
11769,452
11770,453
11771,453
11772,453
11773,453
11774,453
11775,453
11776,453
11777,453
11778,452
11779,452
11780,453
11781,453
11782,453
11783,453
11784,452
11785,452
11786,452
11787,453
11788,452
11789,452
11790,452
11791,452
11792,452
11793,452
11794,452
11795,452
11796,453
11797,454
11798,454
11799,454
11800,454
11802,454
11803,454
11804,454
11805,453
11806,454
11807,441
11808,390
11809,302
11810,202
11811,112
11812,51
11813,24
11814,18
11815,18
11816,18
11817,18
11818,17
11819,17
11820,17
11821,17
11822,18
11823,18
11824,18
11825,18
11826,17
11827,17
11828,17
11829,18
11830,18
11831,18
11832,18
11833,18
11834,17
11835,17
11836,17
11837,17
11838,17
11839,17
11840,16
11841,16
11842,16
11843,15
11845,15
11846,16
11847,16
11848,16
11849,16
11850,16
11851,17
11852,17
11853,17
11854,18
11855,19
11856,21
11857,33
11858,77
11859,140
11860,204
11861,279
11862,362
11863,447
11864,495
11865,524
11866,552
11867,553
11868,526
11869,496
11870,473
11871,461
11872,457
11873,454
11874,453
11875,452
11876,451
11877,451
11878,451
11879,452
11880,452
11881,452
11882,452
11883,452
11884,451
11885,452
11886,452
11888,452
11889,452
11890,452
11891,452
11892,452
11893,451
11894,451
11895,451
11896,452
11897,452
11898,452
11899,452
11900,452
11901,452
11902,452
11903,452
11904,452
11905,452
11906,453
11907,453
11908,452
11909,452
11910,452
11911,452
11912,452
11913,452
11914,452
11915,453
11916,452
11917,452
11918,452
11919,452
11920,453
11921,455
11922,456
11923,457
11924,457
11925,456
11926,456
11927,456
11928,456
11930,455
11931,454
11932,454
11933,453
11934,452
11935,452
11936,452
11937,452
11938,451
11939,452
11940,452
11941,452
11942,451
11943,451
11944,451
11945,451
11946,452
11947,452
11948,451
11949,452
11950,451
11951,445
11952,450
11953,451
11954,451
11955,451
11956,451
11957,452
11958,450
11959,451
11960,451
11961,451
11962,451
11963,451
11964,452
11965,452
11966,452
11967,452
11968,452
11969,449
11970,452
11971,452
11973,453
11974,453
11975,453
11976,453
11977,453
11978,453
11979,453
11980,454
11981,454
11982,454
11983,454
11984,454
11985,454
11986,454
11987,454
11988,454
11989,455
11990,455
11991,454
11992,454
11993,454
11994,454
11995,454
11996,454
11997,454
11998,455
11999,455
12000,454
12001,454
12002,454
12003,453
12004,454
12005,454
12006,455
12007,455
12008,454
12009,454
12010,454
12011,454
12012,454
12013,454
12014,455
12016,454
12017,454
12018,454
12019,454
12020,453
12021,454
12022,454
12023,454
12024,454
12025,454
12026,454
12027,454
12028,454
12029,454
12030,454
12031,455
12032,454
12033,454
12034,454
12035,454
12036,453
12037,454
12038,454
12039,454
12040,455
12041,454
12042,454
12043,454
12044,454
12045,454
12046,455
12047,455
12048,454
12049,454
12050,454
12051,454
12052,453
12053,454
12054,454
12055,454
12056,454
12058,454
12059,454
12060,454
12061,453
12062,454
12063,454
12064,454
12065,454
12066,455
12067,454
12068,454
12069,453
12070,453
12071,454
12072,454
12073,454
12074,455
12075,454
12076,454
12077,454
12078,454
12079,454
12080,454
12081,454
12082,454
12083,454
12084,454
12085,453
12086,454
12087,454
12088,454
12089,454
12090,454
12091,454
12092,454
12093,453
12094,454
12095,454
12096,454
12097,454
12098,454
12099,454
12101,454
12102,453
12103,454
12104,454
12105,454
12106,454
12107,455
12108,454
12109,454
12110,453
12111,453
12112,453
12113,454
12114,454
12115,454
12116,454
12117,454
12118,454
12119,453
12120,454
12121,454
12122,454
12123,454
12124,454
12125,454
12126,454
12127,454
12128,453
12129,454
12130,454
12131,454
12132,454
12133,454
12134,454
12135,453
12136,453
12137,453
12138,454
12139,454
12140,454
12141,454
12142,454
12144,453
12145,453
12146,454
12147,454
12148,455
12149,454
12150,454
12151,454
12152,453
12153,454
12154,454
12155,454
12156,454
12157,454
12158,454
12159,454
12160,453
12161,453
12162,453
12163,454
12164,454
12165,454
12166,454
12167,454
12168,453
12169,453
12170,453
12171,454
12172,454
12173,454
12174,454
12175,454
12176,453
12177,453
12178,453
12179,454
12180,454
12181,454
12182,454
12183,454
12184,453
12186,453
12187,454
12188,454
12189,454
12190,454
12191,454
12192,453
12193,453
12194,453
12195,453
12196,453
12197,454
12198,454
12199,454
12200,454
12201,453
12202,453
12203,453
12204,453
12205,454
12206,454
12207,455
12208,454
12209,453
12210,453
12211,453
12212,453
12213,454
12214,454
12215,454
12216,454
12217,453
12218,453
12219,453
12220,453
12221,453
12222,454
12223,454
12224,454
12225,453
12226,453
12227,454
12229,453
12230,454
12231,454
12232,454
12233,454
12234,453
12235,453
12236,453
12237,453
12238,453
12239,454
12240,454
12241,454
12242,453
12243,453
12244,453
12245,453
12246,454
12247,454
12248,454
12249,454
12250,454
12251,453
12252,453
12253,453
12254,454
12255,454
12256,454
12257,454
12258,454
12259,453
12260,453
12261,453
12262,453
12263,454
12264,454
12265,454
12266,454
12267,454
12268,453
12269,453
12270,453
12272,454
12273,454
12274,454
12275,454
12276,453
12277,453
12278,453
12279,453
12280,454
12281,454
12282,454
12283,454
12284,453
12285,453
12286,454
12287,453
12288,454
12289,454
12290,454
12291,454
12292,453
12293,453
12294,453
12295,453
12296,454
12297,454
12298,454
12299,454
12300,453
12301,453
12302,453
12303,453
12304,453
12305,454
12306,454
12307,454
12308,453
12309,453
12310,453
12311,453
12312,454
12314,454
12315,454
12316,454
12317,454
12318,453
12319,453
12320,453
12321,453
12322,454
12323,454
12324,454
12325,453
12326,453
12327,453
12328,453
12329,454
12330,454
12331,450
12332,453
12333,453
12334,453
12335,452
12336,450
12337,453
12338,454
12339,454
12340,454
12341,453
12342,453
12343,453
12344,453
12345,453
12346,454
12347,454
12348,454
12349,454
12350,448
12351,453
12352,453
12353,453
12354,454
12355,451
12357,454
12358,454
12359,454
12360,453
12361,453
12362,454
12363,454
12364,454
12365,454
12366,454
12367,454
12368,454
12369,453
12370,453
12371,454
12372,454
12373,454
12374,454
12375,454
12376,453
12377,453
12378,453
12379,454
12380,454
12381,454
12382,454
12383,454
12384,453
12385,453
12386,454
12387,454
12388,454
12389,454
12390,454
12391,454
12392,453
12393,453
12394,453
12395,454
12396,454
12397,454
12398,454
12400,454
12401,454
12402,454
12403,453
12404,453
12405,454
12406,455
12407,455
12408,455
12409,454
12410,454
12411,454
12412,454
12413,454
12414,454
12415,454
12416,454
12417,454
12418,454
12419,454
12420,454
12421,454
12422,454
12423,454
12424,454
12425,454
12426,454
12427,454
12428,454
12429,454
12430,454
12431,454
12432,454
12433,454
12434,454
12435,454
12436,454
12437,454
12438,454
12439,454
12440,454
12442,454
12443,454
12444,453
12445,454
12446,454
12447,455
12448,455
12449,455
12450,454
12451,454
12452,453
12453,453
12454,454
12455,451
12456,454
12457,454
12458,454
12459,454
12460,454
12461,453
12462,454
12463,454
12464,454
12465,454
12466,455
12467,455
12468,454
12469,454
12470,454
12471,454
12472,454
12473,455
12474,454
12475,454
12476,454
12477,454
12478,454
12479,454
12480,454
12481,455
12482,454
12483,454
12485,454
12486,454
12487,454
12488,455
12489,454
12490,455
12491,454
12492,454
12493,454
12494,454
12495,454
12496,454
12497,454
12498,454
12499,455
12500,454
12501,454
12502,454
12503,454
12504,454
12505,454
12506,455
12507,455
12508,454
12509,454
12510,454
12511,454
12512,454
12513,454
12514,455
12515,455
12516,454
12517,454
12518,454
12519,454
12520,454
12521,454
12522,455
12523,455
12524,455
12525,454
12526,454
12528,454
12529,454
12530,454
12531,455
12532,454
12533,454
12534,454
12535,454
12536,454
12537,454
12538,454
12539,454
12540,454
12541,455
12542,454
12543,454
12544,454
12545,454
12546,455
12547,455
12548,455
12549,454
12550,454
12551,454
12552,454
12553,454
12554,454
12555,454
12556,455
12557,454
12558,454
12559,454
12560,454
12561,454
12562,454
12563,455
12564,454
12565,455
12566,455
12567,454
12568,454
12570,454
12571,452
12572,454
12573,455
12574,454
12575,454
12576,454
12577,453
12578,454
12579,454
12580,455
12581,454
12582,454
12583,455
12584,454
12585,454
12586,454
12587,455
12588,455
12589,455
12590,455
12591,448
12592,453
12593,454
12594,454
12595,454
12596,454
12597,455
12598,455
12599,455
12600,454
12601,454
12602,454
12603,454
12604,454
12605,454
12606,455
12607,455
12608,454
12609,454
12610,454
12611,454
12613,454
12614,455
12615,455
12616,455
12617,454
12618,454
12619,454
12620,454
12621,454
12622,454
12623,455
12624,455
12625,454
12626,454
12627,454
12628,454
12629,454
12630,454
12631,455
12632,455
12633,454
12634,454
12635,454
12636,454
12637,454
12638,455
12639,454
12640,455
12641,455
12642,454
12643,454
12644,454
12645,454
12646,455
12647,455
12648,455
12649,455
12650,454
12651,454
12652,454
12653,454
12654,454
12656,455
12657,455
12658,455
12659,454
12660,454
12661,454
12662,454
12663,454
12664,455
12665,455
12666,455
12667,455
12668,454
12669,454
12670,454
12671,454
12672,455
12673,455
12674,454
12675,454
12676,454
12677,454
12678,454
12679,454
12680,455
12681,455
12682,455
12683,455
12684,454
12685,454
12686,454
12687,455
12688,455
12689,455
12690,455
12691,455
12692,454
12693,454
12694,454
12695,454
12696,455
12698,455
12699,455
12700,455
12701,454
12702,454
12703,454
12704,455
12705,455
12706,455
12707,455
12708,455
12709,454
12710,454
12711,454
12712,454
12713,455
12714,455
12715,455
12716,455
12717,454
12718,454
12719,454
12720,454
12721,454
12722,455
12723,455
12724,455
12725,455
12726,455
12727,455
12728,454
12729,455
12730,455
12731,455
12732,455
12733,455
12734,454
12735,454
12736,454
12737,454
12738,455
12739,455
12741,455
12742,455
12743,454
12744,454
12745,454
12746,455
12747,455
12748,456
12749,455
12750,455
12751,454
12752,454
12753,454
12754,454
12755,455
12756,455
12757,455
12758,454
12759,454
12760,454
12761,454
12762,455
12763,455
12764,455
12765,455
12766,455
12767,455
12768,454
12769,454
12770,454
12771,455
12772,455
12773,455
12774,455
12775,454
12776,454
12777,454
12778,454
12779,455
12780,455
12781,455
12782,455
12784,454
12785,454
12786,454
12787,455
12788,455
12789,455
12790,455
12791,455
12792,454
12793,454
12794,454
12795,454
12796,455
12797,455
12798,455
12799,455
12800,454
12801,454
12802,454
12803,454
12804,454
12805,455
12806,455
12807,455
12808,455
12809,454
12810,454
12811,454
12812,455
12813,455
12814,455
12815,455
12816,455
12817,454
12818,454
12819,454
12820,454
12821,455
12822,455
12823,455
12824,454
12826,454
12827,454
12828,454
12829,454
12830,455
12831,455
12832,455
12833,455
12834,454
12835,454
12836,454
12837,454
12838,455
12839,455
12840,455
12841,455
12842,454
12843,454
12844,454
12845,454
12846,455
12847,455
12848,455
12849,454
12850,455
12851,454
12852,454
12853,454
12854,454
12855,455
12856,455
12857,455
12858,455
12859,454
12860,454
12861,454
12862,455
12863,455
12864,455
12865,455
12866,455
12867,455
12869,454
12870,454
12871,455
12872,455
12873,455
12874,455
12875,454
12876,454
12877,454
12878,454
12879,454
12880,455
12881,455
12882,455
12883,454
12884,454
12885,454
12886,455
12887,455
12888,455
12889,455
12890,455
12891,455
12892,454
12893,454
12894,454
12895,454
12896,455
12897,455
12898,455
12899,455
12900,454
12901,454
12902,454
12903,454
12904,454
12905,455
12906,455
12907,455
12908,454
12909,454
12910,454
12912,454
12913,455
12914,455
12915,455
12916,455
12917,454
12918,454
12919,454
12920,454
12921,454
12922,455
12923,454
12924,455
12925,454
12926,454
12927,454
12928,454
12929,454
12930,455
12931,455
12932,455
12933,455
12934,454
12935,454
12936,454
12937,454
12938,455
12939,455
12940,455
12941,455
12942,454
12943,454
12944,454
12945,454
12946,455
12947,455
12948,455
12949,455
12950,454
12951,454
12952,454
12954,454
12955,455
12956,455
12957,455
12958,455
12959,454
12960,454
12961,454
12962,454
12963,455
12964,455
12965,455
12966,455
12967,455
12968,455
12969,454
12970,454
12971,454
12972,455
12973,455
12974,455
12975,454
12976,454
12977,454
12978,454
12979,454
12980,455
12981,455
12982,455
12983,454
12984,454
12985,454
12986,455
12987,455
12988,455
12989,455
12990,455
12991,446
12992,453
12993,454
12994,454
12995,454
12997,453
12998,455
12999,455
13000,454
13001,454
13002,454
13003,454
13004,452
13005,454
13006,455
13007,455
13008,455
13009,454
13010,454
13011,452
13012,454
13013,454
13014,455
13015,455
13016,455
13017,454
13018,454
13019,454
13020,454
13021,455
13022,455
13023,454
13024,454
13025,454
13026,454
13027,454
13028,454
13029,454
13030,455
13031,455
13032,455
13033,454
13034,454
13035,454
13036,454
13037,454
13038,455
13040,455
13041,455
13042,454
13043,454
13044,454
13045,454
13046,455
13047,455
13048,455
13049,455
13050,454
13051,454
13052,453
13053,454
13054,454
13055,454
13056,455
13057,455
13058,454
13059,454
13060,454
13061,454
13062,454
13063,454
13064,455
13065,455
13066,455
13067,454
13068,454
13069,453
13070,454
13071,454
13072,454
13073,454
13074,454
13075,454
13076,454
13077,453
13078,454
13079,454
13080,454
13082,455
13083,454
13084,454
13085,453
13086,454
13087,454
13088,454
13089,454
13090,454
13091,454
13092,454
13093,454
13094,453
13095,454
13096,454
13097,454
13098,454
13099,454
13100,454
13101,453
13102,453
13103,454
13104,454
13105,454
13106,455
13107,455
13108,454
13109,453
13110,454
13111,453
13112,454
13113,454
13114,454
13115,454
13116,454
13117,453
13118,453
13119,453
13120,454
