Time (s),Intensity
14514,458
14515,458
14516,458
14517,457
14518,457
14519,458
14520,458
14521,458
14522,458
14523,458
14524,458
14525,458
14526,458
14527,458
14528,458
14529,458
14530,458
14531,458
14532,458
14533,457
14534,458
14535,457
14536,457
14537,458
14538,458
14539,458
14540,458
14541,458
14542,457
14543,457
14544,458
14545,458
14546,459
14547,459
14548,458
14549,457
14550,457
14552,457
14553,457
14554,458
14555,458
14556,458
14557,458
14558,457
14559,457
14560,457
14561,458
14562,458
14563,458
14564,458
14565,458
14566,458
14567,458
14568,457
14569,457
14570,458
14571,458
14572,458
14573,458
14574,458
14575,457
14576,457
14577,457
14578,458
14579,458
14580,458
14581,458
14582,457
14583,457
14584,457
14585,457
14586,458
14587,459
14588,458
14589,458
14590,458
14591,457
14592,457
14594,457
14595,458
14596,458
14597,458
14598,458
14599,457
14600,458
14601,457
14602,457
14603,458
14604,458
14605,458
14606,459
14607,458
14608,458
14609,457
14610,457
14611,458
14612,458
14613,458
14614,458
14615,458
14616,457
14617,457
14618,457
14619,458
14620,458
14621,458
14622,458
14623,458
14624,457
14625,457
14626,458
14627,458
14628,458
14629,458
14630,458
14631,458
14632,457
14633,457
14634,457
14635,458
14637,458
14638,458
14639,458
14640,458
14641,457
14642,457
14643,457
14644,457
14645,458
14646,459
14647,459
14648,458
14649,458
14650,457
14651,457
14652,458
14653,458
14654,458
14655,458
14656,458
14657,457
14658,457
14659,457
14660,457
14661,458
14662,458
14663,458
14664,458
14665,458
14666,458
14667,458
14668,457
14669,457
14670,457
14671,455
14672,458
14673,458
14674,458
14675,455
14676,457
14677,458
14678,458
14680,458
14681,458
14682,458
14683,457
14684,458
14685,457
14686,458
14687,458
14688,459
14689,458
14690,458
14691,457
14692,457
14693,457
14694,457
14695,458
14696,458
14697,458
14698,458
14699,457
14700,457
14701,458
14702,458
14703,458
14704,458
14705,458
14706,458
14707,458
14708,457
14709,457
14710,457
14711,458
14712,458
14713,458
14714,458
14715,458
14716,457
14717,457
14718,457
14719,457
14720,458
14722,458
14723,458
14724,458
14725,458
14726,458
14727,458
14728,458
14729,458
14730,458
14731,458
14732,458
14733,457
14734,457
14735,457
14736,458
14737,458
14738,458
14739,458
14740,458
14741,457
14742,457
14743,457
14744,458
14745,458
14746,459
14747,459
14748,458
14749,457
14750,457
14751,457
14752,457
14753,458
14754,458
14755,458
14756,458
14757,457
14758,457
14759,457
14760,457
14761,458
14762,458
14763,458
14765,458
14766,458
14767,458
14768,458
14769,458
14770,458
14771,458
14772,458
14773,458
14774,455
14775,457
14776,457
14777,457
14778,458
14779,458
14780,458
14781,458
14782,458
14783,458
14784,457
14785,458
14786,458
14787,458
14788,458
14789,458
14790,458
14791,458
14792,457
14793,457
14794,458
14795,458
14796,458
14797,458
14798,458
14799,458
14800,457
14801,457
14802,457
14803,458
14804,458
14805,458
14806,459
14808,458
14809,458
14810,458
14811,458
14812,458
14813,458
14814,458
14815,458
14816,457
14817,457
14818,457
14819,457
14820,458
14821,458
14822,458
14823,458
14824,457
14825,458
14826,458
14827,458
14828,458
14829,458
14830,458
14831,458
14832,458
14833,457
14834,458
14835,458
14836,458
14837,458
14838,459
14839,458
14840,458
14841,457
14842,457
14843,458
14844,458
14845,458
14846,459
14847,459
14848,458
14850,457
14851,454
14852,458
14853,458
14854,458
14855,458
14856,458
14857,457
14858,457
14859,457
14860,457
14861,458
14862,458
14863,458
14864,458
14865,458
14866,458
14867,458
14868,458
14869,458
14870,458
14871,458
14872,451
14873,458
14874,457
14875,457
14876,457
14877,457
14878,458
14879,458
14880,458
14881,458
14882,458
14883,457
14884,457
14885,457
14886,458
14887,459
14888,458
14889,458
14890,457
14891,457
14893,457
14894,457
14895,458
14896,458
14897,458
14898,458
14899,457
14900,457
14901,457
14902,457
14903,458
14904,458
14905,458
14906,458
14907,458
14908,458
14909,457
14910,457
14911,458
14912,458
14913,458
14914,458
14915,458
14916,457
14917,457
14918,457
14919,458
14920,458
14921,458
14922,458
14923,458
14924,457
14925,457
14926,458
14927,458
14928,458
14929,458
14930,458
14931,458
14932,457
14933,457
14934,457
14936,457
14937,458
14938,458
14939,458
14940,458
14941,458
14942,457
14943,457
14944,458
14945,458
14946,458
14947,459
14948,458
14949,457
14950,457
14951,457
14952,457
14953,458
14954,458
14955,458
14956,458
14957,458
14958,457
14959,457
14960,458
14961,458
14962,458
14963,458
14964,458
14965,458
14966,458
14967,458
14968,457
14969,458
14970,458
14971,458
14972,458
14973,458
14974,457
14975,457
14976,457
14978,458
14979,458
14980,458
14981,458
14982,458
14983,457
14984,457
14985,457
14986,458
14987,458
14988,458
14989,458
14990,457
14991,457
14992,456
14993,457
14994,457
14995,458
14996,458
14997,458
14998,458
14999,457
15000,457
15001,457
15002,457
15003,457
15004,458
15005,458
15006,458
15007,458
15008,457
15009,457
15010,457
15011,458
15012,458
15013,458
15014,458
15015,457
15016,457
15017,457
15018,457
15019,458
15021,458
15022,458
15023,458
15024,457
15025,457
15026,457
15027,458
15028,458
15029,458
15030,458
15031,458
15032,457
15033,457
15034,457
15035,457
15036,457
15037,458
15038,458
15039,458
15040,457
15041,457
15042,457
15043,457
15044,458
15045,458
15046,459
15047,458
15048,458
15049,457
15050,457
15051,457
15052,458
15053,458
15054,458
15055,458
15056,458
15057,457
15058,457
15059,457
15060,457
15061,458
15062,458
15064,458
15065,458
15066,457
15067,457
15068,458
15069,457
15070,458
15071,458
15072,458
15073,458
15074,457
15075,457
15076,457
15077,457
15078,458
15079,458
15080,458
15081,458
15082,457
15083,457
15084,457
15085,457
15086,458
15087,458
15088,458
15089,458
15090,457
15091,457
15092,457
15093,457
15094,458
15095,458
15096,458
15097,458
15098,458
15099,457
15100,457
15101,457
15102,458
15103,458
15104,458
15106,458
15107,458
15108,458
15109,457
15110,457
15111,457
15112,458
15113,458
15114,458
15115,457
15116,457
15117,457
15118,457
15119,457
15120,458
15121,458
15122,458
15123,458
15124,457
15125,457
15126,457
15127,458
15128,458
15129,458
15130,458
15131,457
15132,457
15133,457
15134,457
15135,457
15136,458
15137,458
15138,458
15139,458
15140,457
15141,457
15142,457
15143,457
15144,458
15145,458
15146,459
15147,459
15149,457
15150,457
15151,457
15152,457
15153,458
15154,458
15155,458
15156,457
15157,457
15158,457
15159,457
15160,457
15161,458
15162,458
15163,458
15164,458
15165,458
15166,458
15167,458
15168,458
15169,458
15170,458
15171,458
15172,458
15173,458
15174,457
15175,457
15176,457
15177,458
15178,458
15179,458
15180,458
15181,458
15182,457
15183,457
15184,457
15185,457
15186,458
15187,459
15188,458
15189,457
15190,457
15192,457
15193,458
15194,458
15195,458
15196,458
15197,458
15198,458
15199,457
15200,457
15201,457
15202,457
15203,458
15204,458
15205,458
15206,458
15207,458
15208,458
15209,457
15210,457
15211,458
15212,458
15213,458
15214,458
15215,457
15216,457
15217,457
15218,457
15219,457
15220,458
15221,458
15222,458
15223,457
15224,457
15225,457
15226,458
15227,458
15228,458
15229,458
15230,458
15231,458
15232,457
15234,457
15235,457
15236,457
15237,458
15238,458
15239,458
15240,457
15241,457
15242,457
15243,457
15244,457
15245,458
15246,458
15247,459
15248,458
15249,457
15250,457
15251,457
15252,457
15253,458
15254,458
15255,458
15256,458
15257,457
15258,457
15259,457
15260,457
15261,458
15262,458
15263,458
15264,458
15265,457
15266,457
15267,458
15268,457
15269,457
15270,458
15271,458
15272,457
15273,457
15274,457
15275,457
15277,457
15278,458
15279,458
15280,458
15281,458
15282,457
15283,457
15284,457
15285,457
15286,458
15287,458
15288,459
15289,458
15290,458
15291,457
15292,457
15293,457
15294,457
15295,458
15296,458
15297,458
15298,457
15299,457
15300,457
15301,457
15302,457
15303,458
15304,458
15305,457
15306,458
15307,458
15308,457
15309,457
15310,457
15311,458
15312,458
15313,458
15314,456
15315,457
15316,457
15317,457
15318,457
15320,458
15321,458
15322,458
15323,458
15324,457
15325,457
15326,457
15327,458
15328,458
15329,458
15330,458
15331,458
15332,457
15333,457
15334,457
15335,457
15336,458
15337,458
15338,458
15339,458
15340,458
15341,457
15342,457
15343,457
15344,458
15345,458
15346,459
15347,459
15348,458
15349,457
15350,457
15351,457
15352,458
15353,458
15354,458
15355,458
15356,458
15357,457
15358,457
15359,457
15360,457
15362,458
15363,458
15364,458
15365,457
15366,457
15367,458
15368,457
15369,457
15370,458
15371,458
15372,457
15373,456
15374,452
15375,457
15376,457
15377,457
15378,458
15379,458
15380,458
15381,458
15382,457
15383,457
15384,457
15385,458
15386,458
15387,459
15388,458
15389,458
15390,457
15391,457
15392,457
15393,457
15394,458
15395,458
15396,458
15397,457
15398,457
15399,457
15400,457
15401,457
15402,458
15403,458
15405,458
15406,458
15407,458
15408,458
15409,457
15410,457
15411,457
15412,458
15413,458
15414,458
15415,457
15416,457
15417,457
15418,457
15419,458
15420,458
15421,458
15422,458
15423,457
15424,457
15425,457
15426,457
15427,458
15428,458
15429,458
15430,458
15431,458
15432,457
15433,457
15434,457
15435,457
15436,458
15437,458
15438,458
15439,457
15440,457
15441,457
15442,457
15443,457
15444,458
15445,458
15446,459
15448,458
15449,457
15450,457
15451,457
15452,457
15453,457
15454,458
15455,458
15456,458
15457,457
15458,457
15459,457
15460,457
15461,457
15462,458
15463,458
15464,458
15465,457
15466,457
15467,457
15468,458
15469,457
15470,458
15471,458
15472,458
15473,457
15474,457
15475,457
15476,457
15477,458
15478,458
15479,458
15480,458
15481,458
15482,457
15483,457
15484,457
15485,458
15486,459
15487,459
15488,458
15490,458
15491,457
15492,457
15493,457
15494,457
15495,458
15496,458
15497,458
15498,458
15499,457
15500,457
15501,457
15502,458
15503,458
15504,458
15505,458
15506,458
15507,458
15508,458
15509,457
15510,458
15511,458
15512,458
15513,458
15514,458
15515,457
15516,457
15517,457
15518,457
15519,458
15520,458
15521,458
15522,458
15523,458
15524,457
15525,457
15526,458
15527,458
15528,458
15529,458
15530,458
15531,457
15533,457
15534,457
15535,457
15536,458
15537,458
15538,458
15539,458
15540,458
15541,457
15542,457
15543,457
15544,457
15545,458
15546,458
15547,458
15548,458
15549,457
15550,457
15551,457
15552,457
15553,458
15554,458
15555,458
15556,457
15557,457
15558,457
15559,457
15560,457
15561,458
15562,458
15563,458
15564,458
15565,457
15566,458
15567,458
15568,457
15569,458
15570,458
15571,458
15572,458
15573,457
15574,457
15576,457
15577,457
15578,457
15579,458
15580,458
15581,458
15582,457
15583,457
15584,457
15585,457
15586,457
15587,458
15588,459
15589,458
15590,457
15591,457
15592,457
15593,457
15594,457
15595,458
15596,458
15597,458
15598,457
15599,457
15600,457
15601,457
15602,457
15603,458
15604,458
15605,458
15606,458
15607,458
15608,457
15609,457
15610,457
15611,458
15612,458
15613,458
15614,457
15615,457
15616,457
15618,457
15619,457
15620,458
15621,458
15622,458
15623,457
15624,457
15625,457
15626,457
15627,458
15628,458
15629,458
15630,458
15631,458
15632,457
15633,457
15634,457
15635,457
15636,458
15637,458
15638,458
15639,457
15640,457
15641,457
15642,457
15643,457
15644,457
15645,458
15646,459
15647,458
15648,458
15649,457
15650,457
15651,457
15652,458
15653,458
15654,458
15655,458
15656,457
15657,457
15658,457
15659,457
15661,457
15662,458
15663,458
15664,458
15665,457
15666,457
15667,458
15668,458
15669,457
15670,458
15671,458
15672,458
15673,457
15674,457
15675,457
15676,457
15677,457
15678,458
15679,458
15680,458
15681,457
15682,457
15683,457
15684,457
15685,457
15686,458
15687,459
15688,458
15689,458
15690,457
15691,457
15692,457
15693,457
15694,458
15695,458
15696,458
15697,458
15698,457
15699,457
15700,457
15701,457
15702,458
15704,458
15705,458
15706,458
15707,458
15708,458
15709,457
15710,457
15711,458
15712,458
15713,458
15714,458
15715,457
15716,457
15717,457
15718,457
15719,457
15720,458
15721,458
15722,458
15723,457
15724,457
15725,457
15726,458
15727,458
15728,458
15729,458
15730,458
15731,458
15732,457
15733,457
15734,457
15735,458
15736,458
15737,458
15738,458
15739,457
15740,457
15741,457
15742,457
15743,458
15744,458
15746,458
15747,458
15748,458
15749,457
15750,457
15751,457
15752,451
15753,457
15754,458
15755,458
15756,457
15757,455
15758,457
15759,457
15760,457
15761,458
15762,458
15763,458
15764,457
15765,457
15766,457
15767,457
15768,458
15769,457
15770,458
15771,458
15772,458
15773,458
15774,457
15775,457
15776,457
15777,457
15778,458
15779,458
15780,458
15781,457
15782,457
15783,457
15784,457
15785,458
15786,458
15787,459
15789,458
15790,457
15791,457
15792,457
15793,457
15794,457
15795,458
15796,458
15797,458
15798,457
15799,457
15800,457
15801,457
15802,457
15803,458
15804,458
15805,458
15806,458
15807,457
15808,457
15809,457
15810,457
15811,457
15812,458
15813,458
15814,457
15815,457
15816,457
15817,457
15818,457
15819,458
15820,458
15821,458
15822,457
15823,457
15824,457
15825,457
15826,458
15827,458
15828,458
15829,458
15830,458
15832,457
15833,457
15834,457
15835,457
15836,457
15837,458
15838,458
15839,458
15840,457
15841,457
15842,457
15843,457
15844,457
15845,458
15846,458
15847,458
15848,458
15849,457
15850,457
15851,457
15852,458
15853,458
15854,458
15855,458
15856,457
15857,457
15858,457
15859,457
15860,457
15861,458
15862,458
15863,458
15864,458
15865,457
15866,458
15867,457
15868,458
15869,458
15870,458
15871,458
15872,457
15874,457
15875,457
15876,457
15877,457
15878,458
15879,458
15880,458
15881,457
